<RecentFiles>
  <RecentFiles>
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:App_Start/f:RouteConfig.cs" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:App_Start/f:WebApiConfig.cs" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:AccountController.cs" caret="6917" fromTop="33" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:Messages.cs" caret="58" fromTop="3" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:HomeController.cs" caret="4284" fromTop="12" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:ProfileController.cs" caret="2083" fromTop="33" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:UserAdminController.cs" caret="153" fromTop="8" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Shared/f:Error.cshtml" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:TaskViewModel.cs" caret="1047" fromTop="35" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:SearchModel.cs" caret="341" fromTop="14" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:GitHubClient.cs" caret="2761" fromTop="33" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:EmailSender.cs" caret="17" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:TagCloudModel.cs" caret="749" fromTop="26" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:DataAccessModel.cs" caret="1424" fromTop="23" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:AnswerInfo.cs" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:AutocompleteModel.cs" caret="576" fromTop="23" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:AccountModels.cs" caret="298" fromTop="4" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Scripts/f:autocomplete.js" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Shared/f:_Layout.cshtml" caret="3769" fromTop="20" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Task/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:UserAdmin/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:TaskAdmin/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Task/f:Statistics.cshtml" caret="312" fromTop="12" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Account/f:Login.cshtml" caret="615" fromTop="23" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Home/f:DisplayTask.cshtml" caret="1978" fromTop="25" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Home/f:Search.cshtml" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Profile/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Profile/f:Display.cshtml" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Scripts/f:TaskCreate.js" caret="303" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Task/f:Create.cshtml" caret="1339" fromTop="9" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:App_Start/f:BundleConfig.cs" caret="418" fromTop="8" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Content/d:bootstrap/d:css/f:United.css" caret="122064" fromTop="3" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:ErrorPageModel.cs" caret="0" fromTop="0" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Profile/f:Edit.cshtml" caret="1320" fromTop="30" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Home/f:Search.cshtml" caret="500" fromTop="16" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Home/f:DisplayTask.cshtml" caret="428" fromTop="15" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:ProfileController.cs" caret="1558" fromTop="13" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Profile/f:Display.cshtml" caret="2007" fromTop="21" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:TaskController.cs" caret="3559" fromTop="19" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Views/d:Shared/f:_Layout.cshtml" caret="731" fromTop="14" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Content/f:SolveMeStyles.css" caret="422" fromTop="27" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:AnswerInfo.cs" caret="720" fromTop="25" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:AnswerResult.cs" caret="293" fromTop="11" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:TagCloudModel.cs" caret="749" fromTop="26" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:DataAccessModel.cs" caret="8155" fromTop="26" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:DiagramModel.cs" caret="591" fromTop="21" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:EmailSender.cs" caret="705" fromTop="14" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:FulltextQueries.cs" caret="448" fromTop="12" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:GitHubClient.cs" caret="703" fromTop="8" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:Messages.cs" caret="102" fromTop="3" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:SearchModel.cs" caret="580" fromTop="22" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:TaskViewModel.cs" caret="1004" fromTop="19" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:HomeController.cs" caret="256" fromTop="12" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:AccountController.cs" caret="3646" fromTop="22" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Controllers/f:UserAdminController.cs" caret="153" fromTop="8" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Models/f:AutocompleteModel.cs" caret="576" fromTop="23" />
    <File id="02B51411-FBA3-4340-9954-90BA40CBC8AD/d:Scripts/f:TaskCreate.js" caret="303" fromTop="11" />
  </RecentEdits>
</RecentFiles>
